title,artist,genre
Blinding Lights,The Weeknd,Pop
Watermelon Sugar,Harry Styles,Pop
Levitating,Dua Lipa,Pop
Good 4 U,Olivia Rodrigo,Pop
Stay,The Kid LAROI,Pop
Industry Baby,Lil Nas X,Hip Hop
Heat Waves,Glass Animals,Indie
Bad Habits,Ed Sheeran,Pop
Peaches,Justin Bieber,Pop
Deja Vu,Olivia Rodrigo,Pop
Kiss Me More,Doja Cat,Pop
Montero,Lil Nas X,Hip Hop
Butter,BTS,Pop
Drivers License,Olivia Rodrigo,Pop
Positions,Ariana Grande,Pop
Rockstar,Post Malone,Hip Hop
Circles,Post Malone,Hip Hop
Sunflower,Post Malone,Hip Hop
Someone You Loved,Lewis Capaldi,Pop
Dance Monkey,Tones and I,Pop
Blurred Lines,Robin Thicke,Pop
Happy,Pharrell Williams,Pop
Uptown Funk,Mark Ronson,Pop
Shape of You,Ed Sheeran,Pop
Despacito,Luis Fonsi,Pop
Old Town Road,Lil Nas X,Hip Hop
Bad Guy,Billie Eilish,Pop
Senorita,Shawn Mendes,Pop
Without Me,Halsey,Pop
Thank U Next,Ariana Grande,Pop
Lucid Dreams,Juice WRLD,Hip Hop
Sicko Mode,Travis Scott,Hip Hop
God's Plan,Drake,Hip Hop
In My Feelings,Drake,Hip Hop
Nice For What,Drake,Hip Hop
Bohemian Rhapsody,Queen,Rock
Hotel California,Eagles,Rock
Stairway to Heaven,Led Zeppelin,Rock
Sweet Child O Mine,Guns N Roses,Rock
November Rain,Guns N Roses,Rock
Smells Like Teen Spirit,Nirvana,Grunge
Come As You Are,Nirvana,Grunge
Black,Pearl Jam,Grunge
Alive,Pearl Jam,Grunge
Jeremy,Pearl Jam,Grunge
Wonderwall,Oasis,Britpop
Don't Look Back in Anger,Oasis,Britpop
Champagne Supernova,Oasis,Britpop
Live Forever,Oasis,Britpop
Rock n Roll Star,Oasis,Britpop
Mr. Brightside,The Killers,Alternative Rock
Somebody Told Me,The Killers,Alternative Rock
When You Were Young,The Killers,Alternative Rock
Human,The Killers,Alternative Rock
Spaceman,The Killers,Alternative Rock
Radioactive,Imagine Dragons,Alternative Rock
Demons,Imagine Dragons,Alternative Rock
Thunder,Imagine Dragons,Alternative Rock
Believer,Imagine Dragons,Alternative Rock
Whatever It Takes,Imagine Dragons,Alternative Rock
Counting Stars,OneRepublic,Alternative Rock
Apologize,OneRepublic,Alternative Rock
Good Life,OneRepublic,Alternative Rock
Secrets,OneRepublic,Alternative Rock
Stop and Stare,OneRepublic,Alternative Rock
Viva La Vida,Coldplay,Alternative Rock
Clocks,Coldplay,Alternative Rock
Yellow,Coldplay,Alternative Rock
The Scientist,Coldplay,Alternative Rock
Fix You,Coldplay,Alternative Rock
Rolling in the Deep,Adele,Pop
Someone Like You,Adele,Pop
Set Fire to the Rain,Adele,Pop
Hello,Adele,Pop
Easy On Me,Adele,Pop
Shake It Off,Taylor Swift,Pop
Blank Space,Taylor Swift,Pop
Bad Blood,Taylor Swift,Pop
Look What You Made Me Do,Taylor Swift,Pop
Anti-Hero,Taylor Swift,Pop
As It Was,Harry Styles,Pop
Adore You,Harry Styles,Pop
Golden,Harry Styles,Pop
Falling,Harry Styles,Pop
Sign of the Times,Harry Styles,Pop
Flowers,Miley Cyrus,Pop
Unholy,Sam Smith,Pop
Lavender Haze,Taylor Swift,Pop
Karma,Taylor Swift,Pop
Midnight Rain,Taylor Swift,Pop
Creepin,The Weeknd,R&B
Tití Me Preguntó,Bad Bunny,Reggaeton
Me Porto Bonito,Bad Bunny,Reggaeton
Efecto,Bad Bunny,Reggaeton
Ojitos Lindos,Bad Bunny,Reggaeton
Glimpse of Us,Joji,R&B
Running Up That Hill,Kate Bush,Synthpop
First Class,Jack Harlow,Hip Hop
Wait For U,Future,Hip Hop
Jimmy Cooks,Drake,Hip Hop
About Damn Time,Lizzo,Pop
Break My Soul,Beyoncé,R&B
Crazy in Love,Beyoncé,R&B
Single Ladies,Beyoncé,R&B
Halo,Beyoncé,R&B
Lose Yourself,Eminem,Hip Hop
Stan,Eminem,Hip Hop
The Real Slim Shady,Eminem,Hip Hop
Love The Way You Lie,Eminem,Hip Hop
Rap God,Eminem,Hip Hop
Hotline Bling,Drake,Hip Hop
One Dance,Drake,Hip Hop
Work,Rihanna,R&B
Controlla,Drake,Hip Hop
